tweet,prediksi label,manual label
Iya sih best seller emang di gofood Kalo datang langsung keliatan kalo banyakan yg delivery daripada dine in,netral,netral
iya kalo gocar exclude. kalo harga segitu itu sama bensin/ tol murah. biasanya di 1.5an bersih.,positif,positif
iya gojek klw dpt promo goride lgsg dpt di promo grab semenit lgsg abis kuota nya,netral,netral
Jadi sabtu gua ada acara apa gua naik gocar aja ya biar waktu perjalanan pulang bisa ikut streaming,netral,netral
"ingat kue ultah daniel di okay wanna one, jangan jangan beli digojek juga'""",netral,netral
hey ini knp gocar ga pada mau jemput aku yaudah sabar aja deh,netral,netral
Hai admin aku mau ngurus barang yang tertinggal yaitu dompet mama aku di gocar hari kamis,netral,netral
Gw naik gocar trs bapa2 nya pasang lagu Dun Dun nya everglow dong ,netral,netral
gopay karena kadang pake buat gocar goride sama gopud dana karena beberapa aplikasi apple langganan,netral,netral
Gojek superapp terbesar di Asia Tenggara terus menjadi yang terdepan dalam mengatasi friksi masyarakat,netral,netral
Gojek Selesaikan misi GoFood dan GoRide utk mendapatkan GoPay Baiklah order bungeoppang sama salad buah,netral,netral
Gocar nya rapi banget ... Bersih bgt ... Tapi bau dupa nya kenceng bgt ampe pusing pala ...,negatif,negatif
gimana nih? Cukup bikin ngiler kan wkwk Harganya? Cukup Terjangkau.. Semua menu tersedia di GoFood,netral,netral
Gila ya gojek sm tokped terdepan bgt yang bikin bangga dua2 nya tuh karya anak bangsa,netral,netral
Gadapat gocar ke stasiun kita tunggu aja dulu dengan sabar,netral,netral
"Dulu shopee sekarang tokopedia .lumayan cashback ovonya bisa buat gofood"" ",netral,netral
diskonnya gak nanggung Cek DM ya ku kasih kode voucher biar bisa jajan lagi karena di Gofood,netral,netral
dibandara ada kok gocar tapi harganya lebih diatas sedikit tapi nggak apa apa lah demi kenyamanan diri sendiri bolehlah,negatif,netral
Di gofood mau ngasih review makanan dimana sih? Gak nemu ya ampun,netral,netral
Cara pakai bisa buat order gofood trs gocar goride bnyk pilihannya tinggal ganti di opsi,netral,netral
Berat badan aku naik karna pesan gofood terus,netral,netral
Bolehlah habis ini tengok sekejap gofood untuk coba Korean BBQ all you can eat,netral,netral
"Ayo yang mau main sama akun wangi pengguna aktif gojek juga, biasanya dpt 25k sama 10k",netral,netral
Aman kok cuma kadang ada oknum jahat gt pura pura jd karyawan gofood Hati hati aja gojek ga pernah minta nomor kartu dan otp,netral,netral
Alhamdulillahnya Sekarang udah bisa pesen Gofood pake Kartu Kredit waktu itu cuma untuk Gocar dan Goride aja lumayan lah,netral,netral
Aku yg slalu cari promoan gofood dan bayar pake shopeepay biar dapat cashback udahlah yok bangun dulu yok,netral,netral
Aku juga berangkat sepertinya Aku naik mrt Jadinya kakak naik gocar Besok kabarin kalo udah sampai,netral,netral
Akhirnya setelah sekian lama menunggu bisa juga bayar gofood pakai Debit Card bolehlah,netral,netral
 Yah lumayan gofood akhir pekan di sponsori oleh Olymtrade. https://t.co/pMGiJNaf9G ,netral,netral
tadi abis nyari goride buat ke halte bus. pas dapet disuruh cancel soalnya drivernya ga bawa helm gila banget tuh driver masa iya ngga bawa helm mau narik goride,negatif,negatif
Air lemon sereh ini cocok banget buat buka puasa Buat area Jakarta bisa order via gofood,netral,netral
 Selalu deh lapar jam segini trus di kulkas banyak makanan tp mager masaknya jd berujung gofood mcd ,netral,netral
 Sedihnya mesan ini itu di gofood taunya ambil dikit perut udh berperang. Alhasil kebuang ,netral,netral
" ""Self rewardku cukup bisa cek out2 di shoppe dan jajan gofood dan tentu saja nyari yang promo dong",netral,netral
" ""selamat ulang tahun gojek indonesia semoga dengan bertambahnya umur gojek lebih maju",netral,netral
" ""Saran aku makanan yg ada di gofood tetapi yg sehat dong hiks udah pusing mau makan apa"" ",netral,netral
" ""semoga rejekinya ditambah biar bisa gofood tiap hari ya allah:)",netral,netral
" ""Sampe rumah kepala pusing bgt butuh yang pedas dan yang seger. Sambil mandi sambil mikir cocoknya gofood apa ya""",netral,netral
" ""SALAH pesan DONG DI gofood SALAH AKU SENDIRI GABACA ULANG tetapi GAPAPA LETS TRY MENU YG KUpesan \udc80",netral,netral
" ""Saking bingungnya mo beli makan apa setelah scrolling di grabfood dan gofood 1 jam ujungnya beli tahu walik """,netral,netral
" ""RT HA mau gofood ternyata uangnya kepotong langganan aplikasi lupa atur cara pembayaran sih",netral,netral
" ""RT @YusufFRM: @ayamgorengmasyusuf bisa pesan grab atau gofood. Yang dekat lokasi siap antar pokoknya https://t.co/UXByE6rib"" ",netral,netral
" ""RT @yoona__linn: Pagi hari dia jadi abang gofood. aku pesan jam 6 pagi aja dia udah stand by dan gercep pake banget! dia siap melayani online"" ",netral,netral
" ""RT @valentpoophal: Silahkan teman2 yg mo ngopi . tetapi kami sarankan untuk take away dulu ya selama Covid19 Bisa pesan via Grabfood atau",netral,netral
" ""RT @ttetaebear: @lovellykoo asli ga enak bgt aku hari ini cm makan jagung aja terus lapar bgt akhirnya udah lah gofood aja",positif,netral
" ""RT @sunkinuna: dari tadi mau jajan gofood bingung mau beli makan apa eh buka gofood malah jadinya jajan pc. astaghfirullah dasar aku :')""",netral,netral
" ""RT @shabknsiy: gue tuh kalo pesan gofood bisa ber jam jam milihnya karena saking bingungnya lol"" ",netral,netral
" ""RT @mardiasih: kamu kenapa sok - sokan tadi ga makan terus jam segini pesan gofood? biasalah"" ",netral,netral
" ""RT @manusiaburung: ingin gofood tapi bingung Bingung gapunya duitnya bukan bingung mau beli apa:("" ",netral,netral
" ""RT @holyspiced: besok maret semoga aku dapat banyak voucher gofood supaya bisa pesan makanan kesukaan aku",netral,netral
" ""RT @gojekindonesia: GoRide protokolnya juga lebay ada pelindung wajah biar kamu aman tanpa biaya extra Soal aman ",netral,netral
" ""RT @gojekindonesia: Ada diskon s.d. 80 ribu buat beli makanan apa aja di gofood! Download Gojek sekarang!""",netral,netral
" ""pas ditanya mau makan apa nggak tau mau jawab apa tapi kalo ga ditanya bawaannya pengen gofood terus"" ",negatif,netral
" ""Papa : ini hari jumat ga boleh makan yg daging daging* aku gofood iga bakar* Ni banyak pah mau nggak Papa : *ngambil piring*""",negatif,netral
" ""Panjang umur buat Customer Gojek yg malas jalan dan lebih milih ngorder goride ",netral,netral
" ""@shitlicious Setelah minggu kmrn Hari ini mo ikutan lagi Jangan lupa pesan gofood ya siapa tau gw yg antar",netral,netral
" ""@seokkieloml jajananan Sekolah gue sebenarnya rasa makanannya lumayan cuma monoton aja cuma itu2 doang gada yang lain jd pesan ke luar pake grab atau gofood gitu"" ",netral,netral
" ""@sby amiin coba daftar gobiz atau grab merchant biar bisa jualan di gofood dan grabfood. semangat ya",netral,netral
" ""@SarkimFirdaus Memanfaatkan promo gofood grabfood adalah jalan ninjaku setiap akhir bulan",netral,netral
" ""@rokuadrat Beli sop buah di gofood ini lebih segar banding sop buah biasanya menurutku sih"" ",netral,netral
" ""@rainnakira kalau aku yg jawab sih aku pesan gofood waktu ada duit soalnya kan ada rasa ada harga",netral,netral
" ""@PamerSale_ pesan gofood tapi agak lama soalnya posisi driver nya agak jauh ngomong ngomong itu mie nya lumayan",netral,netral
" ""@gojekindonesia siang min. Saya pesan gofood tapi resto nya tutup. Bagaimana ya cara nya mengabarkan ke pengemudi untuk dibatalkan saja?",netral,netral
ya walaupun jaraknya sama tp sepertinya lebih hemat naik goride namanya juga mahasiswa uang itu berarti bgt,netral,netral
YA KALO nasi sdh menjadi bubur kan nggak bisa jd nasi lagi jadi pengen makan bubur coba cek gofood deh,netral,netral
"Ya itu dia... Makanya kalo lg gocar bingung mo ajak ngobrol gak. Kalo sksd takut risih, jdnya tiap gocar diem2an. Eh pas cek review dibilang jutek",netral,netral
"Warga kopi Purwokerto, yang sedang mager. Bolehlah kiranya dilihat di gofood, sedang ada puncak promonya...",netral,netral
Untuk saat ini cara menjadi driver gocar adalah suatu hal yang menarik,netral,netral
Udah lama gak bawa goride secara yg masuk food terus Tapi udah kebiasaan tetap aja bawa dua helm,netral,netral
teman teman enaknya gofood apa vote dong ayam geprek apa nasi goreng gue bilang beli mekdi aja udah,netral,netral
td waktu udh mau jam makan siang mau pesen gocar knp promo diskonnya beda tapi tarifnya sama ya,positif,netral
Tapi kalau pesan taksi online hal yang nggak asing justru pesen gocar kadang lebih banyak daripada goride dan penumpangnya juga sering Cuma satu orang,netral,netral
tadi pesan gofood pas lagi cerah terus tau -tau pas abangnya udah di jalan hujan deras banget jadinya drivernya kehujanan kasian,netral,netral
"Dua kali pesen gofood dan dikasi driver yg baik bgt, ramah pula. Semoga rejeki bapaknya selalu dilancarkan",positif,positif
"Drpd piknik ketemu org2 berkerumun, berjejalan ..aq pesen gofood ajaa ..makan dirumah Nih enak banget garang asem nya",positif,positif
driver goFood nganter pesanan lauknya tempe semua Enak banget Gurih. Sehat. Murah. ,positif,positif
"Driver gofood di jayapura, ramah- ramah dan sopan sekali membuat mood langsung bagus kalau kita baru pesan gofood",positif,positif
"Driver @gojekindonesia di Semarang ramah-ramah. Mau goFood, goCar, goJek. Salut & respect. Senang aja kadang elihat senyuman tulus mereka",positif,positif
DI GOJEK akhirnya order ajalah tapi karena bokek jd harus milih yang lebih murah untuk kantong kita ya beda 5K AKU cinta GoCar!!!!!!,positif,positif
Di gofood kan lagi promo rb juga richeese yg asli banyak Ini aku pake voucher cuma bayar murah banget,positif,positif
di gofood in teman yoshinoya trus dijajanin mbak kos tahu bulat enak banget hidup gue,positif,positif
Demi apa akhir bulan gini tertolong bgt sama gopaynya Sebagai pengguna setia goride gofood senang banget,positif,positif
"dapat gocar yg wangi, bersih terus lagunya enak itu kind of me time sih walau sekejap",positif,positif
dapat driver gofood yg super ramah dan baik. malah di doain. terharu,positif,positif
bulan kemaren puas zoom pake paket belajar bulan ini dapat promo gofood terus senang banget,positif,positif
Bisa jalan jalan menikmati suasana sore hari sebagai driver gocar yang setia mengantar penumpang,positif,positif
Bikin pelanggan lebih gampang pesan di kedai kopimu sekarang pasang menu di gofood supaya order lebih rame,netral,netral
Baru lg pake goride mantap helmnya wangi bgt seperti abis creambath keren banget,positif,positif
BANYAK PROMO DI HARI SPESIAL Beli Geprek Bensu di Gofood harganya murah banget,positif,positif
BAKMI AMBAI Pertama kali liat di youtube terus penasaran nyobain tadi sore Mie yamin nya menurut gue enak banget,positif,positif
Bahagia itu sederhana Salah satunya dalam satu jam dapat order goride banyak banget jadi senang banget,positif,positif
"ayam geprek bisa kalian temukan gofood kesayangan anda masuk promo diskon, rasanya enak banget",positif,positif
Asik bgt driver gocar playlistnya lagu ikon semua jadi semangat waktu di gocar untuk nyanyi bikin perjalanan jadi seru dan mood senang,positif,positif
Anaknya gampang terharu. dapat driver gofood yg super baik & ramah aja senang banget,positif,positif
aku senang banget akhirnya ada yg jualan kebab dekat rumahku jd kalau gofood ongkir lebih murah horee senang banget,positif,positif
"Aku mau kasi tau ke kalian burger sultan yg enak banget Dagingnya beneran daging ga ala� Harganya ya..... murah lah dibanding kualitasny Dan french fried nya Juara enak banget rasanya. Klik burger teji di gofood deh Ini sumpah enak bgt, jrg� gw rekomendasi makanan kan?",positif,positif
aku juga suka banget mesen gofood goride sama gocar di gojek pelayanannya tuh cepet bgt mana driver nya ganteng ganteng dan seru juga,positif,positif
daripada ribet mending gofood aja udah lebih gampang dan efektif aja menurut aku lagian setiap hari ada promo murah kok dan makanan di gofood juga banyak banget yang sehat dan enak,positif,positif
Aku iseng iseng liat di dua aplikasi wah baru tau ternyata di GoFood lebih murah jadi makin semangat isi gopay untuk pesan makan,positif,positif
Aku coba order lewat dua aplikasi yang berbeda dan setelah aku cek harganya tuh beda banget gofood memang murah banget,positif,positif
aku beberapa hari lalu jajan di gofood murah jg porsi jumbo blenger pake telur mozza porsi besar dan murah,positif,positif
akhirnya gue ketemu chicken nanban yang enak bahkan lebih enak kalo gue pake gofood pickup harganya makin murah,positif,positif
"akhirnya bisa rasain taichan bengawan, tau taichan bengawan dari selebgram pada review. pengen bgt tapi jauh shay di bekasi. eh tadi nyokap lg pengen taichan akhirnya search di gofood taichan dan nongol lah taichan bengawan bintaro. deket dari rumah. dan bener se enak itu",positif,positif
 sumpah benaran ada dan enak enak bgt mohon segera dicek di IG dan gofood grabfood,positif,positif
 Banana nugget gua enak juga ternyata pantas pada suka beli dong di gofood grabfood ,positif,positif
 akhirnya nyoba gacoan juga enak yg mie setan Burger king nya jg gofood promo ini 15rb dapat 5 ayam enak banget dan puas juga makan nya,positif,positif
 AHAY DI RUMAH SENDIRI WAKTUNYA GOFOOD MAKANAN YANG BANYAK enak murah ,positif,positif
 Abis gofood kopi kaget tiba2 dapat cashback 100.000 senang banget memang gofood selalu terbaik,positif,positif
 @oktaditaa sering banget! ujung2nya gue gofood in karena grogi kalo kemana2 sendiri UNTUNG SEMUA makanan enak ada di gofood,positif,positif
 @nugraa Praktisnya gopay paylater emang bikin senang dan sering jadi solusi buat yang ngga punya cash dan belum sempat ke atm,positif,positif
 @nadaeprilia itu tukang pecel ayam dekat kantor Di gofood banyak lebih enak gue suka banget sama sambal kacang nya enak banget bikin nagih,positif,positif
 @rendoyvous gausa takut hey kalo dah dekat nanti ada gofood depan rumah ngantar makanan percaya deh,netral,netral
 @MaheSyailendra Sekarang ada teknologi yang namanya ojek online yang di dalamnya ada fitur gofood yang bisa memesan makanan enak dengan harga murah,positif,positif
 @Littleryeofa gpp fa wkwk gue sering gofood tengah malam apalagi kalo lg minggu2 ujian dan selalu ada driver yang mau ngantarin makanan gue terharu banget sama kerja keras driver gofood,netral,netral
 @hrdbacot Kalau udh terserang homesick dan rindu masakan rumah. Pasti langsung cari Makanan Medan di gofood memang gofood solusi banget sih,positif,positif
 @gojekindonesia Trip gofood terbanyak aku setelah sekian lama adalah pada saat masa pandemi. Soalnya ngga bisa keluar rumah dan gofood jadi solusi andalan gw,netral,positif
 @gojekindonesia Terima kasih. Kamu dan semua mitra juga ya. Makasih udah jadi andalan di saat susah kemarin. Senang banget dengan adanya aplikasi gofood,positif,positif
 @gofoodindonesia Nih yang mau makan enak tp dgn harga murah boleh coba pangyami Mix. Ini menu yang enak banget kemarin gue pesan di gofood dan dapat diskon dong asli senang banget,positif,positif
 @GoDisko Aku ke diri sendiri krn di rumah sendirian. Sebelum pandemi bergantung banget sama gofood siang malam aku pesan gofood dan makanan nya enak semua,positif,positif
 @FOODFESS2 Yg 100 rb dapat 2 liter ditambah diskon gofood 30% jadi 70 rb an. Emang enak banget caramel macchiato sbux sumpah enak banget dan dapat diskon juga dari gofood asli deh kebahagiaan tiada banding,positif,positif
 @FOODFESS2 Langsung cek gofood dan pas banget lagi diskon dong mana mungkin aku melewatkan kesempatan emas untuk makan enak ini,positif,positif
 @FOODFESS2 ini rice bowl ikan suwir emak namanyaa. biasanya aku gofood atau grab. karna enak banget dan sering banget aku beli,positif,positif
 @FOODFESS2 gofood bisa order ke warteg atau rumah makan padang kok tinggal cari restoran atau warteg yang kamu suka di gofood semuanya ada dan enak,positif,positif
 @FOODFESS2 enak kok rasanya tuh kek mie kecap tapi bener bener kacang kedelai aku beli di gofood supaya gampang aja dan lagi ada voucher yang potongan nya lumayan besar juga,positif,positif
 @FOODFESS2 enak kemaren pas promo gofood besar besaran beli 2 kali gue puas banget karna makanan nya enak banget,positif,positif
 @FOODFESS2 Aku beli di gofood yang frozen gt. Trs aku tambah baso ayam dari fiesta asli enak banget dan aku juga beli dengan harga murah banget,positif,positif
 @FFOODFESS Biasanya di gofood sabtu-minggu suka ada promo pickup ada 2 amanda cuma 26k aja murah dan enak banget,positif,positif
 @FFOODFESS ada aplikasi bernama gojek di dalamnya ada fitur gofood yang memudahkan kita untuk pesan makanan enak tanpa khawatir soal ongkir,positif,positif
