tweet,prediksi label,manual label
 @escampu Soalnya kalau ngerjain pr sama lucas berakhir pesen gofood pr nya gak akan dikerjain karna kita berdua suka banget sama makanan yang di gofood soalnya enak semua,positif,positif
 @ekaindraa @IsmiNurRizkiyah Barusan gue gofood ayam madura karna ngidam banget ayam madura sentul terus diantar sama driver nya cepat banget asli deh gue senang banget,positif,positif
" ""senang bgt istirahat nya di pesanin gofood buat satu section makanan nya enak lagi",positif,positif
" ""senang banget nemu nasi bebek madura di gofood enak dan porsi besar "" ",positif,positif
" ""Sebagai expert di bidang sosis bakar (expert makan) Baru kali ini nemu sosis bakar yang beda Padahal harga nya lumayan murah tapi enak banget",positif,positif
" ""Scroll gofood terus sampe stok nya ada di PIM demi cobain banban mama cheri yang enak nya bikin gue pengen beli terus",positif,positif
" ""Sayang di gofood grabfood gak ada jd terpaksa goshop. Cuma ini benar2 enak bgt!!!! Kalo mau cari bs google",netral,netral
" ""RT @suneo138: Makan murah dan insyallah enak emak yg masaknya Paket Hemat Komplit Kremesan",positif,positif
" ""pernah pesanin cost yg dibayar cm 16k doang diskon resto + voucher gofood gue senang banget",positif,positif
" ""Pernah nemu mie ayam enak banget di gofood sekitaran Bekasi yang beda banget dengan mie ayam biasanya karena porsi nya besar daging nya banyak dan enak",positif,positif
" ""pengen tinggal di tebet lagi rasanya karena grabfood dan gofood nya enak2 bgt dan juga sering banget dapat promo jadi bisa bayar dengan harga murah",positif,positif
" ""Pas jogja waktu itu ada tempat makan enak gt keren. Makanan nya enak semua dan gofood ada promo untuk resto nya senang banget",positif,positif
" ""pake gofood pick up lagi 2 gelas milo 555+2 cadburry cuman 16rb murah banget",positif,positif
" ""Iya ga si? Ini bisa grabfood gofood gitu loh enaknya ada potongan harga juga soalnya aku udah coba dan memang enak banget",positif,positif
" ""gue sendirian di rumah waktu yg tepat untuk healing pesan gofood terus nonton film pake volume yang besar terus driver nya datang antar pesan gue dengan lengkap gofood jadi solusi banget buat gue",positif,positif
" ""gue buka gofood grabfood beli makan langsung pesan ga masalah harganya berapa soalnya udah yakin kok kalo harga makanan di gofood itu memang udah cukup murah",netral,netral
" ""Gue biasa makan jiwa toast yg di smb ini gue pesan gofood dari outlet yg ga jauh\ amat dari rumah rasanya benaran enak dan gue suka btw ada promo juga di gofood jadi lebih murah harganya",positif,positif
gue ngga masalah dengan harga makanan gofood yg penting kenyang dan bahagia karna memang selalu bahagia makan enak dari gofood,positif,positif
" ""gofood vs GrabFood mana yang paling banyak digunakan orang Indonesia? Gw sih gofood secara banyak promo. Dan pelayanan driver nya bagus dan berkualitas. Mudah juga menemukan makanan enak dan murah di gofood",positif,positif
" ""Gak ada yang bikin aku lebih bersyukur ketika ngidam bgt seblak terus gofood dan driver nya datang dengan cepat mengantarkan pesanan aku",netral,netral
" ""Gajian masih besok tapi GoPay dari kantor udah masuk langsung deh pesan gofood mudah banget untuk menemukan makanan enak di gofood",positif,positif
" ""Foto pastel bertebaran di timeline bikin aku langsung buka gofood nyari pastel saat begini gofood selalu jadi solusi untuk bisa lebih cepat dan efektif",netral,positif
" ""entah kenapa setiap pendekatan dengan cewek pake metode \""gofood'\"" selalu jadi lancar dan terbuka mereka untung ada gofood",positif,netral
" ""Entah ini sudah gofood keberapa. Terimakasih Kdg suka heran fandom army isinya kok orang orang yg baik semua ngirim makanan enak pakai gofood",positif,positif
" ""Enak banget kerja sambil tiduran sama anak abis itu nonton drakor sambil pesan makanan via gofood dengan promo yang luar biasa",positif,positif
JADI INGaT GOCAR NYA KAKAK ya ampun KESaL BGT karna driver nya itu putar lagu kuat banget,negatif,negatif
Iyaa Gue td pesan gocar ga ada driver yg ambil pesan goride juga ga ada driver yg ambil kesal banget,negatif,negatif
"Iya nih, akhir2 ini klo order gocar ride psti dpt jauh dr titik jemput, kan jd lama nunggu. Driver jg ngeluh dgn sistem ini, byk cust yg cancel krn kelamaan nunggu ,pdhl driver udah usaha secepatnya ke tujuan. Blm lg klo macet n tiba2 dicancel. Dengarkan keluh kesah mereka @gojekindonesia",negatif,negatif
Isi gopay buat naik gocar malah kepotong bubble kesal banget gue,negatif,negatif
"intinya sih tolong banget min kasih WARNING ke driver gocar khususnya, untuk RAMAH ke penumpang! Kalau mereka ramah, penumpang juga bakal empati untuk ngasih tips (uang tambahan) kalau emang diperlukan, dan penumpang juga akan merasa AMAN dan NYAMAN. Thanks min!",positif,negatif
Instant gocar ini apaan si ribet banget GA ADA MOBIL YANG AVAILABLE UDAH SIH BALIKIN AJA KE GOCAR BIASA AH ADA Ada aja yang bikin gue pusing dan emosi,negatif,negatif
Instant GoCar @gojekindonesia di bandara lama banget astaga Grab Car aja udah seliweran ini nunggu 1 aja lama banget kesal banget gw,negatif,negatif
ini kenapa tiap milih rute aplikasinya malah milih yang lebih jauh ya tiap order goride? Jadinya lebih mahal dan lebih jauh dan lama,negatif,negatif
Ini kenapa sih gocar ga ada yg jemput kesal banget,negatif,negatif
Ini kenapa dah mesen gojek gocar gak ada yg ambil semua Mana udah lama terdampar dipinggir jalan kesal banget deh ,negatif,negatif
Ini kalo gocar gw sengaja mutar jauh supaya gw cancel tanpa ngasi kejelasan gw sumpahin sebulan rejekinya hancur mampus,negatif,negatif
ini gue disuruh balik pake helikopter apa gimana sih gojek gada gocar gada grab juga grabcar juga bikin emosi,negatif,negatif
ini GoRide dan Gocar Saya kok hilang Dari home ya aplikasi gojek masih berguna nggak sih tiap hari kok bikin emosi mulu,negatif,negatif
Ini gojek kenapa sih Terus kemaren gue pesen goride gocar gofood gosend itu ngga ada satu pun voucher nya yang bisa dipake kesal banget gue,negatif,negatif
ini gocar gojek gaada yang mau ambil orderan gue sedih banget mau pulang tapi nggak bisa,negatif,negatif
ini gocar di bandung kenapa ga ada yg nerima orderan yak padahal dekat ngga mau duit apa gimana si kalau gini terus mending uninstall aplikasi daripada sering buang waktu gini nungguin driver,netral,negatif
"ini fitur GoRide dan Gocar Saya kok hilang Dari home ya, benar benar bikin kesal banget sih gojek. Saya mau pesan goride untuk berangkat kerja jadi susah dan terlambat juga",negatif,negatif
Ini auto pake gojek gocar instan gimana si Gak ada logo gojek Jadi Ga jelas banget bingung tunggu atau enggak,negatif,negatif
"Ini alasan @gojekindonesia mulai byk ditinggalkan pelanggan. Salah satunya, pembatalan menu gofood yg harganya sdh kadaluarsa di fitur favorit, tdk bsa dibatalkan. Ribet pokoknya app @gojekindonesia Susah pesan makanan lg.",negatif,negatif
"Ini akun gue aja atau gimana ya. Mesen @gojekindonesia, mau itu goride atau gocar tuh dapatnya lama banget. Dari 20:27-20:30 masih mencari driver. Waktu itu juga gitu, nunggunya lama banget, sekalinya dapat drivernya jauh banget. Harus nunggu lebih dari 15 menit, setiap mau pesan gocar atau goride pasti bikin emosi asli deh",negatif,negatif
Ini akun gue aja atau gimana ya setiap Mesen mau itu goride atau gocar tuh dapatnya lama banget jadi kesal,negatif,negatif
"Ini @gojekindonesia gimana dah. Pas order gocar tertulis tarif 68.000, tapi pas udah dapat driver berubah tarifnya jadi 75.000. mau cancel gak enak. Kok bisa berubah lumayan signifikan gini sih tolonglah gojek sistem nya diperbaiki jangan jadi bikin rugi begini",negatif,negatif
"Perih mata liat tarif goride sekarang, suka mikir 'naik gojek, ntar balik bisa makan kagak ya?' saking mahal nya tuh ongkir yang nggak masuk akal banget",negatif,negatif
"hobiku adalah buka gofood dan grabfood, pilih- pilih makanan, masukin kode promo dan meninggalkannya pas tau aku harus tetep bayar ongkir yang lebih mahal dari harga makanannya",negatif,negatif
heran taksi di Jakarta udah sebegini banyak gocar juga tapi SELALU setiap ujan di hari kerja driver ngga ada yang terima orderan siapa yang nggak emosi coba,negatif,negatif
heran lagi ujan deras cari gocar malah susah ngga memudahkan buat capek,negatif,negatif
Hari ini bener bener di uji kesabarannya Order gocar dr jam trs driver nya okein mau jmpt biar jauh macet tapi gue yang jadi terlambat ke kantor,negatif,negatif
"Harga di makanan grab itu udah dilebihin seribu dua ribu dari aslinya, cuman suka ada promo free ongkir tetep lebih murah drpd gofood yg udah didiskon tapi tetap mahal",positif,negatif
Hampir mati di tol merak karna driver gocar nya nabrak pembatas jalan sumpah gue kesal banget sama driver nya yang nggak hati hati,negatif,negatif
"halo saya order gocar, tapi udah nunggu lama gak dapat2. Lalu saya klik tombol back, pas mau lihat orderan gak muncul. Order ulang lagi, sama kaya awal. Udah 3x order gak dapat, tapi uang kesedot dan blm balik. Tolong uang saya dikembalikan saya kesal sekali dengan gojek yang begini",negatif,negatif
"halo min, gojekku error udah beberapa hari kaya gini terus. Gabisa goride gocar atau order apapun. Suda berkali2 coba uninstall trus reinstall ttp gabisa. Kenapa ya min kira2? Trims sblmnya.",negatif,negatif
Hallo @gojekindonesia sampai kapan demo gocar jogja berakhir? Hari ini sama sekali gopay saya gak ada manfaatnya. Kayaknya enakan naik @GrabID pakai ovo kalo kayak gini terus. Mungkin @gojekindonesia harus lebih pro driver biar konsumen juga nyaman. Hari ini saya kesal banget sama pelayanan driver kalian yang bikin nggak nyaman,negatif,negatif
hai min kenapa ya order goride dan gocar dr kemarin selalu ga dapat driver saya sering kesulitan kalau pesan gocar dan begitu banyak waktu saya terbuang karena nungguin driver nya lama banget,netral,negatif
Hai @gojekindonesia ini barusan saya order gofood tapi pesanan saya nyasar ke rumah orang saya kesal banget,negatif,negatif
Gw nunggu sampe satu jam bolak balik ditolak gojek gocar sampe kena suspens akun gue kesal dan emosi banget parah,negatif,negatif
gw lupa ini weekend susah dapat gocar dan MACET selamat datang di neraka,negatif,negatif
Gw doang apa sekarang emang susah banget ya dapat driver gocar atau gocar aja yang mulai nggak jelas aplikasinya,negatif,negatif
gw dari juanda mau ke stasiun juanda aja nggak ada gocar yang mau terima orderan gue sedih banget,negatif,negatif
gue udah tobat pake paylater waktu mau mesen gocar lumayan mahal juga biaya admin goceng tiap bulan,negatif,negatif
gue pusing bgt naik gocar driver nya bawa mobil kencang jadi buat jantungan dan ngga ngerti aturan di jalan raya. Tolong lah gojek drivernya diajarin cara mengemudi yang benar jangan jadi buat penumpang resah selama perjalanan,negatif,negatif
Gue paling stres kalo harus naik grabcar/ gocar karena sering banget udahannya mual. Sial nya lagi kalo dapat driver yang nyetirnya ga enak atau aroma mobilnya bikin ga nyaman. Kalo dapat keduanya ya mati.,negatif,negatif
Gue lg mikir sepanjang jalan ke bandara ini brp rating yg layak buat driver @gojekindonesia yg mengemudi ugal ugalan dan buat gue kurang nyaman asli pengen banget gua laporin sama pak polisi nih driver,positif,negatif
"Goride: sering dpt driver yg motornya sangat tidak nyaman. cth: getar semua, mesin sering mati, mohon servis kendaraan diperhatikan. (3) Gocar: ada case mobil bau rokok. ini fatal sekali, apalagi jika CS adalah ibu hamil yg riskan residu rokok.",netral,negatif
goride ga ada promo kesal bgt uang habis buat ongkos pulang pergi kerja setiap hari lama kelamaan jadi bangkrut juga kalau begini terus,negatif,negatif
"Gojek skrg payah bgt. Mau batalin pesanan aja ga bisa dan udah call cs nya gabisa menangani. Mau ga mau harus bayar jg. Ga kaya dulu yg mudah digunakan. Pindah ke gr*b aja skrg sorry ya, saran aja min buat gojek jgn makin rumit aplikasinya thanks",netral,negatif
gojek sistem pembagian ordernya jelek banget ,netral,negatif
"Gojek mkin ksini kok mkin parah ya yg sy rasain. Parah drivernya yg makin gak jelas. D profil siapa, yg dtg siapa. Dan juga TARIF goride makin mahal. Nyari driver sulit banget lama nerimanya. Dan juga drivernya banyak tingkah. Sedikit kurang nyaman sekarang pake @gojekindonesia",negatif,negatif
Gojek kenapa ya Pesan goride gocar dapat driver nya makin lama pekerja kantoran jadi sering terlambat hanya karna aplikasi yang sering error begini,netral,negatif
"gojek juga sdh kurang ""ramah"" lagi utk mitra. Baik itu driver maupun mitra gofood (UMKM yg sangat terasa). Margin ke management gak wajar. Saya sdh lama stop app Gobiz utk gerai saya karena menurut saya sangat rugi",negatif,negatif
Gojek gocar udah satu jam lebih ga ada driver yg respon orderan gue kesal banget,negatif,negatif
Gojek gocar langsung down kalau lg hujan buat orang emosi ,negatif,negatif
Gojek gak bener bgt deh jadi emosi gue dari tadi mesen gocar udah dapatnya lama driver nya juga jauh banget begitu terus setiap pesan gocar yang buat gue kesal banget,negatif,negatif
"Gofood turun, karena pada lebih sering makan di tempat dibanding order utk skrg. Goride turun karena ongkirnya terlalu mahal dan ada saingan baru, maxim yg jelas tarif lebih murah. ",negatif,negatif
"gocar nunggu menit waktu menit mau nyampe dicancel sama abangnya emosi nggak lo, kalo gue jadi pengen bakar aplikasinya",negatif,negatif
gocar murah tapi aplikasi eror kalo hujan grabcar aplikasi lancar jaya tapi kalau hujan mahal BANGET sampe ga masuk akal,negatif,negatif
Gocar maxim grabcar lg down ato knapa nih Dah setengah jam gak dapat driver jadi terlambat deh ini kesal banget,negatif,negatif
gocar malah makin emosi gue aplikasi nya sering error sekali bisa malah driver nya yang nggak ada,negatif,negatif
Gocar mahal bgt sekarang sedih banget mending sewa supir daripada bayar ongkos mahal setiap hari,negatif,negatif
Gocar gue error akhirnya pesen goride malah kehujanan eh jadi kena marah gue sial ih duit gocarnya sayang,negatif,negatif
gocar down ya kok ga ada yg mau terima orderan sih udah mau satu jam nunggu hujan reda kesal banget,negatif,negatif
goblok knp ga dr dulu naik busway ngapain bayar gocar mahal,negatif,negatif
gimana ini mau pulang tpi gocar down grabcar gk ada yg mau ambil terima nasib yang ngga bisa pulang,netral,netral
gila sih ya.. driver gocar gojek ngurusin idup orang banget. Comel banyak bacot. Badan penuh gambar bertato dan kuping ditindik. Saya kira cuma penampilannya aja. Ternyata kelakuannya pun bikin ngga nyaman penumpang. Sotoy,negatif,negatif
gila sih stress nih kalo udah hujan gini Gofood restonya ready tapi driver nya ga ada kan kesal banget,negatif,negatif
"Gila banget promo harkulnas Gofood makanannya jadi murah2 tapi ongkir dua kali lipat harga makanan, logika nya di pake atau nggak sih? Itu sama aja mahal namanya",negatif,negatif
gak dapat gocar grabcar goride karna hujan dan macet lengkap banget penderitaan,negatif,negatif
gak dapat driver gocar grabcar goride karna hujan dan macet ini selalu jadi kelemahan ojek online yang sering meresahkan penumpang,negatif,negatif
Gak bawa mobil ditinggal temen mau pulang naik gocar dari tadi gak dapat driver kesal banget,negatif,negatif
"Gak akan pake gocar @gojekindonesia lagi di bandara. 1. Nunggu lama banget 2. Karena gw tinggal di tangerang, sama sistem go car diarahin lewat belakang, tapi sopirnya gak mau dengan alasan macet, alhasil tarifnya BEDA JAUH So, ga usah sok inovatif kalau malah bikin susah",negatif,negatif
"Gajadi order gocar. mahal, banget dibanding biasanya. Jadinya pake goride aja dulu. Knapa nih min? Kapan tarifnya normal lg? kantong saya udah nggak kuat dengan ongkos gocar yang mahal ini",negatif,negatif
ga tau kenapa setiap naik gocar selalu dapat yang aneh aneh masa ini bawanya kencang banget sampe dapat peringatan dari pak polisi driver gocar ngerti aturan nggak sih,netral,negatif
GA dapat GOCAR sial sial banget gue udah nunggu sekian jam sampe pegal kaki gue sampe emosi driver nya entah hilang kemana,negatif,negatif
Ga bisa pulang terjebak hujan Gocar ga dapat dapat bentar lagi gue uninstall juga ini aplikasi lama lama bikin emosi mulu bukan jadi solusi,negatif,negatif
Ga ada gocar dongg gimana ini mo swab test sumpah ya gocar jadi sering buat kesal karna driver nya susah banget,negatif,negatif
Entah apps nya down atau emg driver nya yg pd malas kerja mentang grab naik tiga kali lipat gocar ga mau ambil penumpang emosi banget gue,negatif,negatif
"engga tadi ga dapat gocar sm taksi terus tungguin lama banget, gocar sekarang respon nya lambat banget jadi buat susah",negatif,negatif
emang salah ya buat order gojek hujan dlm keadaan hujan atau memang driver nya ga ada yg bisa nyetir dalam keadaan hujan atau gimana sih gue mau pulang selalu ngga bisa pesan karna driver nya ngga ada yang terima kesal banget lama lama dengan aplikasi gojek,negatif,negatif
